=> parse the args ...
=> torch version : 1.7.0
=> ngpus : 1
=> modeling the network resnet18 ...
In builder:  True
=> num of params: 22619904 (86M)
=> building the oprimizer ...
=> building the dataloader ...
=> building the criterion ...
Using Matryoshka Loss ...
=> starting training engine ...
2024-02-17 16:54:50.107 | INFO     | utils:display:60 - Epoch: [1][  0/240]	Time  37.06 ( 37.06)	Data 33.25 (33.25)	Loss 0.3837 (0.3837)	LR 0.0300 (0.0300)
2024-02-17 16:54:58.334 | INFO     | utils:display:60 - Epoch: [1][ 10/240]	Time   0.83 (  4.12)	Data 0.00 (3.02)	Loss 0.3204 (0.3447)	LR 0.0300 (0.0300)
2024-02-17 16:55:06.871 | INFO     | utils:display:60 - Epoch: [1][ 20/240]	Time   0.85 (  2.56)	Data 0.00 (1.58)	Loss 0.2944 (0.3232)	LR 0.0300 (0.0300)
2024-02-17 16:55:15.560 | INFO     | utils:display:60 - Epoch: [1][ 30/240]	Time   0.89 (  2.02)	Data 0.00 (1.07)	Loss 0.2851 (0.3123)	LR 0.0300 (0.0300)
2024-02-17 16:55:24.076 | INFO     | utils:display:60 - Epoch: [1][ 40/240]	Time   0.83 (  1.73)	Data 0.00 (0.81)	Loss 0.2840 (0.3047)	LR 0.0300 (0.0300)
2024-02-17 16:55:32.833 | INFO     | utils:display:60 - Epoch: [1][ 50/240]	Time   0.93 (  1.56)	Data 0.00 (0.65)	Loss 0.2472 (0.2972)	LR 0.0300 (0.0300)
2024-02-17 16:55:41.597 | INFO     | utils:display:60 - Epoch: [1][ 60/240]	Time   0.86 (  1.45)	Data 0.00 (0.55)	Loss 0.2457 (0.2899)	LR 0.0300 (0.0300)
2024-02-17 16:55:50.273 | INFO     | utils:display:60 - Epoch: [1][ 70/240]	Time   0.84 (  1.37)	Data 0.00 (0.47)	Loss 0.2411 (0.2845)	LR 0.0300 (0.0300)
2024-02-17 16:55:58.887 | INFO     | utils:display:60 - Epoch: [1][ 80/240]	Time   0.87 (  1.31)	Data 0.00 (0.41)	Loss 0.2326 (0.2792)	LR 0.0300 (0.0300)
2024-02-17 16:56:07.487 | INFO     | utils:display:60 - Epoch: [1][ 90/240]	Time   0.85 (  1.26)	Data 0.00 (0.37)	Loss 0.2152 (0.2733)	LR 0.0300 (0.0300)
2024-02-17 16:56:16.327 | INFO     | utils:display:60 - Epoch: [1][100/240]	Time   0.84 (  1.22)	Data 0.00 (0.33)	Loss 0.2148 (0.2670)	LR 0.0300 (0.0300)
tensor([0.1279, 0.1275, 0.1282], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0485, 0.0482, 0.0482], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0472, 0.0473, 0.0473], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0456, 0.0455, 0.0457], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0464, 0.0467, 0.0468], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0406, 0.0405, 0.0405], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0479, 0.0478, 0.0481], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0478, 0.0479, 0.0479], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0487, 0.0484, 0.0485], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0475, 0.0473, 0.0472], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0503, 0.0504, 0.0509], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0477, 0.0476, 0.0476], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0453, 0.0452, 0.0453], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0485, 0.0481, 0.0481], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0474, 0.0477, 0.0477], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0463, 0.0465, 0.0470], device='cuda:0', grad_fn=<MulBackward0>)
 : save pth for epoch 1
2024-02-17 16:58:42.544 | INFO     | utils:display:60 - Epoch: [2][  0/240]	Time  25.96 ( 25.96)	Data 22.49 (22.49)	Loss 0.1321 (0.1321)	LR 0.0300 (0.0300)
2024-02-17 16:58:58.454 | INFO     | utils:display:60 - Epoch: [2][ 10/240]	Time   1.00 (  3.81)	Data 0.00 (2.37)	Loss 0.1454 (0.1449)	LR 0.0300 (0.0300)
2024-02-17 16:59:07.173 | INFO     | utils:display:60 - Epoch: [2][ 20/240]	Time   0.85 (  2.41)	Data 0.00 (1.24)	Loss 0.1391 (0.1422)	LR 0.0300 (0.0300)
2024-02-17 16:59:15.808 | INFO     | utils:display:60 - Epoch: [2][ 30/240]	Time   0.86 (  1.91)	Data 0.00 (0.84)	Loss 0.1421 (0.1404)	LR 0.0300 (0.0300)
2024-02-17 16:59:24.464 | INFO     | utils:display:60 - Epoch: [2][ 40/240]	Time   0.92 (  1.66)	Data 0.00 (0.64)	Loss 0.1351 (0.1402)	LR 0.0300 (0.0300)
2024-02-17 16:59:33.077 | INFO     | utils:display:60 - Epoch: [2][ 50/240]	Time   0.80 (  1.50)	Data 0.00 (0.51)	Loss 0.1329 (0.1385)	LR 0.0300 (0.0300)
2024-02-17 16:59:41.691 | INFO     | utils:display:60 - Epoch: [2][ 60/240]	Time   0.88 (  1.40)	Data 0.00 (0.43)	Loss 0.1308 (0.1377)	LR 0.0300 (0.0300)
2024-02-17 16:59:50.359 | INFO     | utils:display:60 - Epoch: [2][ 70/240]	Time   0.89 (  1.32)	Data 0.00 (0.37)	Loss 0.1329 (0.1375)	LR 0.0300 (0.0300)
2024-02-17 16:59:59.054 | INFO     | utils:display:60 - Epoch: [2][ 80/240]	Time   0.92 (  1.27)	Data 0.00 (0.32)	Loss 0.1358 (0.1377)	LR 0.0300 (0.0300)
2024-02-17 17:00:07.678 | INFO     | utils:display:60 - Epoch: [2][ 90/240]	Time   0.94 (  1.22)	Data 0.00 (0.29)	Loss 0.1412 (0.1375)	LR 0.0300 (0.0300)
2024-02-17 17:00:16.475 | INFO     | utils:display:60 - Epoch: [2][100/240]	Time   1.00 (  1.19)	Data 0.00 (0.26)	Loss 0.1450 (0.1377)	LR 0.0300 (0.0300)
tensor([0.0442, 0.0439, 0.0440], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0491, 0.0489, 0.0489], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0496, 0.0494, 0.0490], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0463, 0.0462, 0.0459], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0509, 0.0512, 0.0513], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0500, 0.0500, 0.0499], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0459, 0.0461, 0.0461], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0505, 0.0507, 0.0505], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0482, 0.0482, 0.0482], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0486, 0.0481, 0.0484], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0487, 0.0484, 0.0483], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0481, 0.0480, 0.0481], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0448, 0.0449, 0.0450], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0492, 0.0495, 0.0492], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0480, 0.0479, 0.0480], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0454, 0.0452, 0.0450], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0489, 0.0489, 0.0489], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0448, 0.0447, 0.0448], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0448, 0.0448, 0.0449], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0440, 0.0443, 0.0444], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0463, 0.0464, 0.0464], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0440, 0.0443, 0.0446], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0454, 0.0455, 0.0453], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0449, 0.0449, 0.0450], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0468, 0.0467, 0.0471], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0469, 0.0469, 0.0468], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0418, 0.0417, 0.0418], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0476, 0.0474, 0.0476], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0432, 0.0428, 0.0430], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0473, 0.0473, 0.0475], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0472, 0.0473, 0.0475], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0494, 0.0494, 0.0493], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0459, 0.0456, 0.0456], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0427, 0.0427, 0.0425], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0471, 0.0469, 0.0468], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0471, 0.0467, 0.0468], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0492, 0.0492, 0.0491], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0431, 0.0429, 0.0431], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0488, 0.0490, 0.0490], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0472, 0.0470, 0.0471], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0449, 0.0451, 0.0452], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0441, 0.0438, 0.0437], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0437, 0.0434, 0.0434], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0402, 0.0402, 0.0402], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0446, 0.0448, 0.0447], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0457, 0.0454, 0.0454], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0445, 0.0442, 0.0442], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0433, 0.0437, 0.0438], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0451, 0.0449, 0.0451], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0438, 0.0438, 0.0438], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0445, 0.0442, 0.0442], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0496, 0.0493, 0.0495], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0479, 0.0479, 0.0474], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0432, 0.0429, 0.0430], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0428, 0.0429, 0.0429], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0429, 0.0427, 0.0430], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0432, 0.0432, 0.0431], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0432, 0.0428, 0.0428], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0434, 0.0431, 0.0431], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0459, 0.0461, 0.0458], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0434, 0.0437, 0.0437], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0466, 0.0466, 0.0466], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0445, 0.0448, 0.0444], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0504, 0.0503, 0.0503], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0449, 0.0447, 0.0446], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0463, 0.0461, 0.0455], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0442, 0.0440, 0.0437], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0446, 0.0442, 0.0442], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0464, 0.0461, 0.0463], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0446, 0.0444, 0.0446], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0444, 0.0443, 0.0442], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0470, 0.0469, 0.0469], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0471, 0.0472, 0.0470], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0481, 0.0477, 0.0474], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0452, 0.0456, 0.0453], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0462, 0.0460, 0.0460], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0460, 0.0463, 0.0466], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0450, 0.0451, 0.0453], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0465, 0.0468, 0.0471], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0473, 0.0477, 0.0475], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0451, 0.0453, 0.0454], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0446, 0.0440, 0.0442], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0462, 0.0460, 0.0455], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0445, 0.0442, 0.0441], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0465, 0.0464, 0.0463], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0446, 0.0444, 0.0441], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0430, 0.0429, 0.0426], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0473, 0.0475, 0.0477], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0432, 0.0431, 0.0429], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0454, 0.0454, 0.0453], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0471, 0.0470, 0.0471], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0484, 0.0481, 0.0485], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0465, 0.0466, 0.0464], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0481, 0.0479, 0.0479], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0447, 0.0449, 0.0448], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0449, 0.0450, 0.0449], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0473, 0.0472, 0.0472], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0435, 0.0436, 0.0434], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0482, 0.0477, 0.0478], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0451, 0.0453, 0.0452], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0484, 0.0482, 0.0485], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0485, 0.0491, 0.0492], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0438, 0.0441, 0.0439], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0455, 0.0457, 0.0457], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0455, 0.0455, 0.0456], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0447, 0.0448, 0.0445], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0469, 0.0467, 0.0466], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0452, 0.0453, 0.0453], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0437, 0.0437, 0.0442], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0454, 0.0453, 0.0453], device='cuda:0', grad_fn=<MulBackward0>)
2024-02-17 17:00:25.471 | INFO     | utils:display:60 - Epoch: [2][110/240]	Time   0.93 (  1.16)	Data 0.00 (0.24)	Loss 0.1392 (0.1376)	LR 0.0300 (0.0300)
2024-02-17 17:00:34.173 | INFO     | utils:display:60 - Epoch: [2][120/240]	Time   0.94 (  1.14)	Data 0.00 (0.22)	Loss 0.1480 (0.1377)	LR 0.0300 (0.0300)
2024-02-17 17:00:42.703 | INFO     | utils:display:60 - Epoch: [2][130/240]	Time   0.84 (  1.12)	Data 0.00 (0.20)	Loss 0.1288 (0.1378)	LR 0.0300 (0.0300)
2024-02-17 17:00:51.418 | INFO     | utils:display:60 - Epoch: [2][140/240]	Time   0.92 (  1.10)	Data 0.00 (0.19)	Loss 0.1287 (0.1375)	LR 0.0300 (0.0300)
2024-02-17 17:01:00.277 | INFO     | utils:display:60 - Epoch: [2][150/240]	Time   0.93 (  1.08)	Data 0.00 (0.17)	Loss 0.1258 (0.1375)	LR 0.0300 (0.0300)
2024-02-17 17:01:08.843 | INFO     | utils:display:60 - Epoch: [2][160/240]	Time   0.89 (  1.07)	Data 0.00 (0.16)	Loss 0.1341 (0.1373)	LR 0.0300 (0.0300)
2024-02-17 17:01:17.750 | INFO     | utils:display:60 - Epoch: [2][170/240]	Time   0.87 (  1.06)	Data 0.00 (0.15)	Loss 0.1255 (0.1369)	LR 0.0300 (0.0300)
2024-02-17 17:01:26.460 | INFO     | utils:display:60 - Epoch: [2][180/240]	Time   0.88 (  1.05)	Data 0.00 (0.14)	Loss 0.1400 (0.1367)	LR 0.0300 (0.0300)
2024-02-17 17:01:35.240 | INFO     | utils:display:60 - Epoch: [2][190/240]	Time   0.87 (  1.04)	Data 0.00 (0.14)	Loss 0.1371 (0.1365)	LR 0.0300 (0.0300)
2024-02-17 17:01:43.944 | INFO     | utils:display:60 - Epoch: [2][200/240]	Time   0.85 (  1.03)	Data 0.00 (0.13)	Loss 0.1406 (0.1364)	LR 0.0300 (0.0300)
2024-02-17 17:01:52.338 | INFO     | utils:display:60 - Epoch: [2][210/240]	Time   0.78 (  1.02)	Data 0.00 (0.12)	Loss 0.1295 (0.1363)	LR 0.0300 (0.0300)
tensor([0.0466, 0.0462, 0.0464], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0493, 0.0491, 0.0489], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0486, 0.0488, 0.0483], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0459, 0.0459, 0.0456], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0456, 0.0454, 0.0457], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0450, 0.0445, 0.0444], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0466, 0.0465, 0.0469], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0435, 0.0430, 0.0431], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0457, 0.0454, 0.0451], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0437, 0.0438, 0.0437], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0493, 0.0493, 0.0494], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0468, 0.0468, 0.0468], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0473, 0.0471, 0.0471], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0473, 0.0475, 0.0475], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0520, 0.0524, 0.0525], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0452, 0.0456, 0.0456], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0464, 0.0463, 0.0460], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0441, 0.0442, 0.0443], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0456, 0.0454, 0.0453], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0476, 0.0473, 0.0476], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0429, 0.0431, 0.0428], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0430, 0.0430, 0.0424], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0445, 0.0444, 0.0442], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0471, 0.0473, 0.0472], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0420, 0.0421, 0.0418], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0442, 0.0437, 0.0439], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0470, 0.0470, 0.0469], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0439, 0.0440, 0.0438], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0453, 0.0451, 0.0452], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0468, 0.0466, 0.0467], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0427, 0.0429, 0.0431], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0456, 0.0457, 0.0455], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0482, 0.0481, 0.0484], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0438, 0.0436, 0.0436], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0436, 0.0437, 0.0435], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0484, 0.0482, 0.0479], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0460, 0.0461, 0.0462], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0469, 0.0466, 0.0465], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0476, 0.0474, 0.0475], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0433, 0.0430, 0.0432], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0418, 0.0419, 0.0421], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0453, 0.0452, 0.0452], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0473, 0.0472, 0.0469], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0423, 0.0421, 0.0420], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0456, 0.0454, 0.0455], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0480, 0.0484, 0.0482], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0412, 0.0409, 0.0407], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0472, 0.0469, 0.0465], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0443, 0.0441, 0.0442], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0420, 0.0418, 0.0417], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0448, 0.0445, 0.0448], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0411, 0.0409, 0.0410], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0440, 0.0441, 0.0442], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0407, 0.0409, 0.0408], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0440, 0.0440, 0.0440], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0434, 0.0437, 0.0434], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0451, 0.0452, 0.0453], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0427, 0.0428, 0.0428], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0481, 0.0478, 0.0481], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0437, 0.0436, 0.0439], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0420, 0.0418, 0.0417], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0450, 0.0449, 0.0447], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0437, 0.0438, 0.0436], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0415, 0.0417, 0.0420], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0487, 0.0488, 0.0491], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0455, 0.0451, 0.0451], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0441, 0.0442, 0.0442], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0460, 0.0457, 0.0458], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0438, 0.0435, 0.0434], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0431, 0.0430, 0.0430], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0466, 0.0467, 0.0467], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0463, 0.0460, 0.0460], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0473, 0.0475, 0.0473], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0423, 0.0422, 0.0423], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0408, 0.0407, 0.0407], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0433, 0.0431, 0.0432], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0439, 0.0437, 0.0438], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0442, 0.0440, 0.0442], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0425, 0.0426, 0.0426], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0445, 0.0442, 0.0444], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0457, 0.0456, 0.0458], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0468, 0.0463, 0.0465], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0443, 0.0442, 0.0444], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0438, 0.0441, 0.0441], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0426, 0.0423, 0.0427], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0474, 0.0471, 0.0473], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0426, 0.0423, 0.0426], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0452, 0.0456, 0.0458], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0456, 0.0458, 0.0456], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0440, 0.0440, 0.0440], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0470, 0.0469, 0.0467], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0494, 0.0493, 0.0494], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0448, 0.0447, 0.0449], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0450, 0.0448, 0.0452], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0452, 0.0449, 0.0451], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0439, 0.0436, 0.0435], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0451, 0.0449, 0.0445], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0447, 0.0444, 0.0444], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0444, 0.0438, 0.0435], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0413, 0.0413, 0.0411], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0432, 0.0431, 0.0432], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0426, 0.0425, 0.0423], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0450, 0.0448, 0.0448], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0427, 0.0426, 0.0429], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0472, 0.0469, 0.0470], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0450, 0.0441, 0.0444], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0440, 0.0436, 0.0436], device='cuda:0', grad_fn=<MulBackward0>)
